name;n_repetitions;template;subject type;subject gender;subject number;embedded clause;object type;object gender;object number;verb type;tense;sentence type;condition C blocker;condition B blocker;gender blocker;bound variable;relative clause on subject;long range agreement numbermatch;long range agreement gender match;NPI;;;;;;;;;;;
;1;PN1 V1 P2;proper name;w1__gender;w1__number;;pronoun;w2__gender;w2__number;transitive;w1__tense;declarative;no;yes;not (w1__gender == w2__gender);;;;;;;;;;;;;;;;
;1;Q1 N1 V1 P2;quantifier;w1__gender;w1__number;;pronoun;w2__gender;w2__number;transitive;w1__tense;declarative;no;no;not (w1__gender == w2__gender);no;;;;;;;;;;;;;;;
;1;P1 V1 P2;pronoun;w1__gender;w1__number;;pronoun;w2__gender;w2__number;transitive;w1__tense;declarative;no;yes;not (w1__gender == w2__gender);no;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1;det N1 V1 Pself1;DP;w1__gender;w1__number;;anaphora;w2__gender;w2__number;transitive;w1__tense;declarative;no;no;no;;;;;;;;;;;;;;;;
;1;PN1 V1 Pself1;proper name;w1__gender;w1__number;;anaphora;w2__gender;w2__number;transitive;w1__tense;declarative;no;no;no;;;;;;;;;;;;;;;;
;1;Q1 N1 V1 Pself1;quantifier;w1__gender;w1__number;;anaphora;w2__gender;w2__number;transitive;w1__tense;declarative;no;no;no;yes;;;;;;;;;;;;;;;
;1;P1 V1 Pself1;pronoun;w1__gender;w1__number;;anaphora;w2__gender;w2__number;transitive;w1__tense;declarative;no;no;no;no;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1;det N1 V1 Poss2 N3;DP;w1__gender;w1__number;;anaphora;w2__gender;w2__number;transitive;w1__tense;declarative;no;no;not (w1__gender == w2__gender);no;;;;;;;;;;;;;;;
;1;PN1 V1 Poss2 N3;proper name;w1__gender;w1__number;;anaphora;w2__gender;w2__number;transitive;w1__tense;declarative;no;no;not (w1__gender == w2__gender);no;;;;;;;;;;;;;;;
;1;Q1 N1 V1 Poss2 N3;quantifier;w1__gender;w1__number;;anaphora;w2__gender;w2__number;transitive;w1__tense;declarative;no;no;not (w1__gender == w2__gender);yes;;;;;;;;;;;;;;;
;1;P1 V1 Poss2 N3;pronoun;w1__gender;w1__number;;anaphora;w2__gender;w2__number;transitive;w1__tense;declarative;no;no;not (w1__gender == w2__gender);no;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1;det N1 V_MATRIX1 that PN2 Vi2;DP;w1__gender;w1__number;that-clause;;;;matrix;w1__tense;declarative;;;;;;;;;;;;;;;;;;;
;1;PN1 V_MATRIX1 that PN2 Vi2;proper name;w1__gender;w1__number;that-clause;;;;matrix;w1__tense;declarative;;;;;;;;;;;;;;;;;;;
;1;Q1 N1 V_MATRIX1 that PN2 Vi2;quantifier;w1__gender;w1__number;that-clause;;;;matrix;w1__tense;declarative;;;;;;;;;;;;;;;;;;;
;1;P1 V_MATRIX1 that PN2 Vi2;pronoun;w1__gender;w1__number;that-clause;;;;matrix;w1__tense;declarative;yes;no;not (w1__gender == w2__gender);no;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1;det N1 V_MATRIX1 that det N2 Vi2;DP;w1__gender;w1__number;that-clause;;;;matrix;w1__tense;declarative;;;;;;;;;;;;;;;;;;;
;1;PN1 V_MATRIX1 that det N2 Vi2;proper name;w1__gender;w1__number;that-clause;;;;matrix;w1__tense;declarative;;;;;;;;;;;;;;;;;;;
;1;Q1 N1 V_MATRIX1 that det N2 Vi2;quantifier;w1__gender;w1__number;that-clause;;;;matrix;w1__tense;declarative;;;;;;;;;;;;;;;;;;;
;1;P1 V_MATRIX1 that det N2 Vi2;pronoun;w1__gender;w1__number;that-clause;;;;matrix;w1__tense;declarative;yes;no;not (w1__gender == w2__gender);no;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1;det N1 V_MATRIX1 whether PN2 Vi2;DP;w1__gender;w1__number;whether-clause;;;;matrix;w1__tense;declarative;;;;;;;;;;;;;;;;;;;
;1;PN1 V_MATRIX1 whether PN2 Vi2;proper name;w1__gender;w1__number;whether-clause;;;;matrix;w1__tense;declarative;;;;;;;;;;;;;;;;;;;
;1;Q1 N1 V_MATRIX1 whether PN2 Vi2;quantifier;w1__gender;w1__number;whether-clause;;;;matrix;w1__tense;declarative;;;;;;;;;;;;;;;;;;;
;1;P1 V_MATRIX1 whether PN2 Vi2;pronoun;w1__gender;w1__number;whether-clause;;;;matrix;w1__tense;declarative;yes;no;not (w1__gender == w2__gender);no;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1;det N1 V_MATRIX1 whether det N2 Vi2;DP;w1__gender;w1__number;whether-clause;;;;matrix;w1__tense;declarative;;;;;;;;;;;;;;;;;;;
;1;PN1 V_MATRIX1 whether det N2 Vi2;proper name;w1__gender;w1__number;whether-clause;;;;matrix;w1__tense;declarative;;;;;;;;;;;;;;;;;;;
;1;Q1 N1 V_MATRIX1 whether det N2 Vi2;quantifier;w1__gender;w1__number;whether-clause;;;;matrix;w1__tense;declarative;;;;;;;;;;;;;;;;;;;
;1;P1 V_MATRIX1 whether det N2 Vi2;pronoun;w1__gender;w1__number;whether-clause;;;;matrix;w1__tense;declarative;yes;no;not (w1__gender == w2__gender);no;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1;det N1 V_MATRIX1 which N2 Vi2;DP;w1__gender;w1__number;Q-clause;;;;matrix;w1__tense;declarative;;;;;;;;;;;;;;;;;;;
;1;PN1 V_MATRIX1 which N2 Vi2;proper name;w1__gender;w1__number;Q-clause;;;;matrix;w1__tense;declarative;;;;;;;;;;;;;;;;;;;
;1;Q1 N1 V_MATRIX1 which N2 Vi2;quantifier;w1__gender;w1__number;Q-clause;;;;matrix;w1__tense;declarative;;;;;;;;;;;;;;;;;;;
;1;P1 V_MATRIX1 which N2 Vi2;pronoun;w1__gender;w1__number;Q-clause;;;;matrix;w1__tense;declarative;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1;det N1 V_MATRIX1 who Vi2;DP;w1__gender;w1__number;Q-clause;;;;matrix;w1__tense;declarative;;;;;;;;;;;;;;;;;;;
;1;PN1 V_MATRIX1 who Vi2;proper name;w1__gender;w1__number;Q-clause;;;;matrix;w1__tense;declarative;;;;;;;;;;;;;;;;;;;
;1;Q1 N1 V_MATRIX1 who Vi2;quantifier;w1__gender;w1__number;Q-clause;;;;matrix;w1__tense;declarative;;;;;;;;;;;;;;;;;;;
;1;P1 V_MATRIX1 who Vi2;pronoun;w1__gender;w1__number;Q-clause;;;;matrix;w1__tense;declarative;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1;det N1 V_MATRIX1 what Vi2;DP;w1__gender;w1__number;Q-clause;;;;matrix;w1__tense;declarative;;;;;;;;;;;;;;;;;;;
;1;PN1 V_MATRIX1 what Vi2;proper name;w1__gender;w1__number;Q-clause;;;;matrix;w1__tense;declarative;;;;;;;;;;;;;;;;;;;
;1;Q1 N1 V_MATRIX1 what Vi2;quantifier;w1__gender;w1__number;Q-clause;;;;matrix;w1__tense;declarative;;;;;;;;;;;;;;;;;;;
;1;P1 V_MATRIX1 what Vi2;pronoun;w1__gender;w1__number;Q-clause;;;;matrix;w1__tense;declarative;;;;;;;;;;;;;;;;;;;
